::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::1367 ::Chon ::Approximation ::Krishnapuram ::CammertHKRSSZ06 ::Block 
::Guting94 ::BitonBDH08 ::Ander ::773 ::4497564 ::JinZLWS06 
::Girod ::GrayBLP96 ::Jing ::DB ::Millions ::Jr 
::ShengHL06 ::Milind ::AlexanderR06 ::22850020abs ::Scherzinger ::1047 
::Jonas ::Elena ::4497403 ::365 ::Oxley ::235 
::Datasets ::Yoshinari ::Du ::914857 ::1342 ::Farhana 
::422 ::P324 ::564 ::Fusheng ::Hierarchies ::Shirley 
::Kwang ::355 ::Molina ::Itemset ::Independent ::ai 
::Furfaro ::130 ::Commodity ::SaltonWY75 ::Fixed ::TianP08 
::Rys01 ::FerlezFLMG08 ::Maximal ::992 ::55 ::Gupta 
::Nimrod ::Offline ::4497613 ::Masaru ::Brown ::iBOM 
::Mohania ::Swanwa ::FLWOR ::Neoklis ::Gionis ::Eenjun 
::New ::GovindarajanMV06 ::Tzi ::ONeilQ97 ::Fishman01 ::CruzALRZ97 
::Agma ::Link ::Va ::Katayama ::KreveldO91 ::DBMS 
::645 ::csdl ::22851122abs ::HeXYY05 ::Mlivoncic ::Antti 
::relational ::LSD ::Lightweight ::year ::Eike ::4497493 
::1317 ::SlidingWindow ::XM ::ChenCRM06 ::Strength ::Soumen 
::1287 ::Library ::Certainty ::Alternative ::Fuzzy ::Kjetil 
::4497604 ::Providing ::Cliff ::IMAX ::XML ::TaoXLZ08 
::Xiaofei ::SegevF90 ::aaai ::LupuY06 ::Multimedia ::Marian 
::22850518abs ::ISOMER ::P126 ::Length ::Benchmarking ::Aref 
::Satisfying ::PeeryWMN08 ::WangXHZWZS08 ::Shu ::Carsten ::Osman 
::Development ::cover ::15310272 ::Walid ::Influence ::Lucian 
::4497542 ::Timely ::Apurva ::Graefe98 ::Phantom ::Ladin 
::Wolski ::pdis ::Karlsson ::943 ::Ziv ::P598 
::15310270 ::Cooper ::EROCS ::Jonathan ::Claudio ::Mullin90 
::Daudjee ::FaloutsosRM94 ::KoudasS98 ::Yihua ::Rizos ::AgrawalJKL06 
::138 ::GeorgakopoulosHKM94 ::GhaffarA97 ::Bach ::Their ::ijcai 
::Scalability ::AssentWS06 ::ChenR94a ::577 ::Stanley ::GravanoGT94 
::Derivation ::Liqin ::FAST ::cs ::BrownH06 ::DBLP 
::SistlaY96 ::Yuan ::Noise ::FranklinCL93 ::Xiao ::Phan 
::4497442 ::Scripting ::453 ::Hristidis ::icde2005 ::165 
::YangWWY02 ::1352 ::Nakamizo ::Georgiadis ::Sizes ::1608 
::YangPPK08 ::Qingchun ::PC ::ZhangDH08 ::Cart ::OgleS95 
::Choreographies ::Gawlick01 ::ChiuehB08 ::Goh ::Vu ::NguGBCDB02 
::X05t ::Anastassia ::GuPYC08 ::Software ::1501 ::EvdokimovFG06 
::Ramamirtham ::Redo ::Glimcher ::Times ::Dimensions ::ICDE 
::HolsheimerKMT95 ::ShuklaDNR96 ::Overlay ::335 ::Disclosure ::Karl 
::Mehta ::GutingS95 ::254 ::HoweM05 ::Locking ::22850471abs 
::Rajamani ::Aameek ::HeXYY05 ::Ray ::Kotidis05 ::1387 
::Hsiung ::Fai ::Obstacles ::4497512 ::Grandison ::DeligiannakisSKVD08 
::ZouSL98 ::Suciu ::LakshmananSGK98 ::Haiyan ::59 ::Novel 
::Theobald ::ChenL02 ::P241 ::LuoNEW05 ::WangRL08 ::22850118abs 
::15310543abs ::Daniele ::Delivery ::Sardar ::10010215abs ::Yip 
::Integrating ::OomotoT93 ::BlakeleyCERW05 ::Toman96 ::Ahn ::RamakrishnanJNKB06 
::1426 ::Offline ::Randomized ::Laurent ::Atmosukarto ::PajarolaOSSW98 
::Ikeda ::Path ::Balter ::BrakatsoulasPT05 ::Sizov ::4497453 
::Obermair ::Gill ::ChanSL98 ::Shu ::1052 ::QiaoIAA06 
::Certain ::business ::Siva ::Java ::isci ::Toivonen96 
::Predator ::Image ::Selinger ::Marcin ::Jia ::HornickZ87 
::SI ::Jayavel ::824 ::1497 ::MansuriS06 ::Elhadji 
::won ::Filippo ::Use ::Indicators ::Yuqing ::220 
::Warren ::Sakurai ::Client ::Detect ::1180 ::Martin05 
::CasatiDS01 ::Highly ::KuwabaraT05 ::914859 ::WangM05 ::Bill 
::SeshadriLR94 ::660 ::Rajan ::HuangG01 ::SismanisR05 ::TORPEDO 
::Stanislav ::BaralGS98 ::PattersonBA08 ::Twig ::122 ::Wayfinder 
::Terzi ::Improved ::Management ::254 ::WangHYYY06 ::Mining 
::4497417 ::BernsteinGLL98 ::BoberC92 ::354 ::Alexandros ::ChenLL08 
::Yipu ::Heterogeneous ::Chung ::249 ::ViteX ::WuCL08 
::Use ::XQSE ::FranklinCL92 ::Javeed ::WilkinsonN90 ::subrahmanianJ96 
::Schning ::Patrick ::Map ::KashimaTINHEF05 ::Rafiei ::Behr 
::Renner ::Marlon ::15310716abs ::4497608 ::HibinoR98 ::Freksa92 
::Arbee ::BergD95 ::Barbara ::Shkapenyuk ::Alternative ::Tryfonopoulos 
::Customer ::Client ::Ku ::siamcomp ::Acquisitional ::1036 
::149 ::Cattell96 ::Versus ::Kuwabara ::Galt ::Tomkins 
::Chafle ::4497566 ::Processes ::100 ::is ::22850391abs 
::Chin ::557 ::108 ::T ::BrantnerKMH06 ::Choi 
::Dong ::Against ::22850032abs ::832 ::KoblerBCH95 ::PetitTBK96 
::journals ::1576 ::Mumtaz ::Spiekermann ::Pedersen ::Telecommunications 
::4497470 ::Chatziantoniou ::Division ::DebLRS08 ::Updates ::1507 
::Liang ::PapadimitriouRR94 ::Labeled ::DalkilicGR97 ::DeligiannakisSKVD08 ::LiSDKG01 
::LeuteneggerL98 ::Gabber ::Qiong ::Randal ::Signal ::1509 
::MogiK94 ::Bajpai ::Sikkupparbathyam ::Lychagin ::Structure ::1402 
::DasCWAS08 ::4497612 ::4497587 ::ThuraisinghamHRM98 ::903 ::Lists 
::136 ::Dissemination ::Astoria ::GoldbergR83 ::View ::Commodity 
::Fernandez ::452 ::Charu ::598 ::Mass ::Link 
::Arie ::ChenDKLRS95 ::Simon ::1150 ::22850032abs ::1372 
::Array ::Kanad ::Henrich94 ::487 ::SinghL08 ::Guting94 
::Vijay ::MoDB ::Jigyasu ::Pollack ::Directory ::Substructures 
::Linkage ::Yingqi ::Yuanyuan ::Outstanding ::AgrawalAKL06 ::Answer 
::Vikas ::4497461 ::8 ::Division ::Georgia ::22851115 
::Seluk ::ChenC92 ::673 ::Availability ::Spatio ::HiWaRPP 
::Weighted ::El ::P588 ::Divyakant ::Hong ::Balanced 
::Andrey ::1624 ::Diao ::22850754abs ::Aggregationin ::Mary 
::204 ::L ::Cohe ::dimensional ::ArbitraryWindows ::TanselCGJSS93 
::DuschkaL97 ::for ::Abbadi ::212 ::Ahmet ::Ramez 
::Designer ::PopekK79 ::Kanellakis95 ::Miyuki ::22850865abs ::4497583 
::1266 ::Diversity ::EROCS ::4497521 ::Producing ::Warren 
::Compiled ::914878 ::Lung ::Interface ::RohmBS01 ::Dmitri 
::Korn ::Heterogeneous ::Kimeli ::Richard ::Surface ::Order 
::Marinoiu ::716 ::Anna ::Parking ::193 ::Sensing 
::Kashani ::Split ::88 ::ShalemB08 ::Outlier ::1296 
::732 ::Eike ::Banich ::LiOW08 ::X06c ::GoldbergR83 
::Wan ::ngc ::Mehrotra ::UNIDOOR ::Edoardo ::LiOW08 
::256 ::Huiming ::ChenD97 ::X05r ::Services ::Jasmine 
::Banaei ::DHT ::Virtualization ::Metric ::Francesco ::YiuJHL08 
::728 ::P2P ::Rezgui ::4497467 ::Chaudhuri ::MolinaKS98 
::28 ::BeckerHF93 ::Robust ::RDFS ::AbiteboulHV95 ::LometS89 
::Chiu ::Multivariate ::1170 ::ChenHS02 ::Approach ::Dale 
::1576 ::IkedaMITHHO05 ::Aliekber ::ElmeleegyOE08 ::102 ::532 
::Thiagarajan ::Protecting ::Pucheral ::P297 ::Nilesh ::Bakalov 
::Holger ::22850547 ::ChenHS02 ::Failure ::Design ::Dominance 
::163 ::1620 ::22850521abs ::BestPeer ::Committee ::Big 
::Spyros ::HuaYL06 ::COSTA ::Blocking ::Yangjun ::Dunja 
::359 ::XuLXM06 ::ChenLL08 ::GuptaJM96 ::Luigi ::Jacobsen 
::Walk ::MalikBC05 ::Terzis ::Numeric ::Recommendation ::Ljosa 
::ChenDYR08 ::Ullman97 ::Barzan ::105 ::WiwatwattanaJLS06 ::4497527 
::4497429 ::Disclosure ::832 ::4497406 ::Vikas ::675 
::Jiaheng ::441 ::ShethR93 ::Orphan ::ECA ::500 
::coopis ::Srikanta ::Junmei ::446 ::CareyD96 ::MD 
::Francesco ::PC ::BohmK01 ::Anciaux ::22850020abs ::Guang 
::Attacks ::317 ::ParkCY95 ::LanOT02 ::FayyadPS96 ::RDBMSs 
::4497532 ::Shift ::Susan ::Aref ::MobiQual ::ShivakumarG95 
::Antoshenkov93 ::1483 ::van ::ChaudhuriW06 ::MolinaS87 ::Martinenghi 
::Onizuka ::icdcs ::DeRoseCGSDBZ08 ::WolfsonXYC06 ::Paolo ::4497406 
::McWherterSAH05 ::1005 ::22 ::Donghui ::Reformulating ::KemperK93 
::Networks ::DrapeauK93 ::Hongtao ::Hanyu ::Soccer ::Shi 
::472 ::876 ::1424 ::392 ::BanerjeeC96 ::SistlaYV97 
::Pinto ::Sullivan96 ::Georgiadis ::ph ::Mortazavi ::CORBA 
::Star ::Mengsheng ::4497512 ::Hu ::Zabback ::Rainer 
::LivnyRBCDLMW97 ::1372 ::Social ::577 ::Schumacher ::Actionable 
::AmzaCZ05 ::35 ::MachanavajjhalaKAGV08 ::SuWL06 ::4497425 ::Supporting 
::X05q ::Amza ::KitsuregawaTM83 ::Handling ::Approximated ::Minos 
::Murthy ::Bernedo ::spieSR ::Compact ::SistlaYV97 ::Sudipto 
::Vaidya ::1559 ::AgrawalAKL06 ::15310265 ::Andreas ::Sumit 
::63 ::Aggarwal02a ::ipsj ::Mukherjea ::Kang ::J 
::Quasi ::362 ::Bootstrapping ::Model ::h ::Jiying 
::BINGO ::Chin ::Intelligence ::Christopher ::Mining ::Influence 
::good ::Ewen ::Cube ::149 ::Kendig ::815 
::GionisMT05 ::Xiaohui ::1479 ::22850386abs ::814 ::Kubota 
::Reformulating ::Containing ::Deductive ::Usama ::914851 ::84 
::Wei ::leeuwen90 ::4497511 ::Leskovec ::Javeed ::Fuzzy 
::Composite ::DHT ::1001 ::Nimrod ::Training ::KappelS91 
::Fen ::KreveldO91 ::Skylines ::ChenHS02 ::Boulakia ::Triggers 
::823 ::368 ::00 ::914814 ::Harness ::Surna 
::Surajit ::1179 ::Evolving ::1600 ::BonczKK96 ::Expressivity 
::Ayad ::Maged ::AgrawalS94 ::Delivery ::Pedro ::AslandoganTYZR97 
::Kishan ::Venky ::Jayavel ::Jialie ::Quanqing ::Freksa92 
::Moustafa ::Vassilios ::AdaliCPS96 ::Global ::P014 ::Kian 
::Multiresolution ::Proxies ::Preference ::4497461 ::306 ::914813 
::22851120 ::efficient ::ChakravarthyL98 ::X05p ::HungDS05 ::Nehme 
::BouganimDV96 ::AslandoganTYLN95 ::Junghoo ::Mohammed ::Daniel ::ZouC08 
::Nan ::Xiaoyong ::1409 ::Schubert ::ChenLGKP94 ::Tok 
::Ramamirtham ::OCallaghanMMMG02 ::1360 ::BeckmannKSS90 ::120 ::P178 
::pdis ::Rosenthal ::QPipe ::RDB ::Exactly ::Semi 
::TrombettaJBB08 ::Holistic ::Pipelining ::Fetching ::Chiang ::Yunjun 
::Grobelnik ::KumarLMT08 ::cacm ::Light ::Tomkins ::Verykios 
::Zina ::Gong ::AggarwalY98 ::77 ::4497545 ::Telcordia 
::Preaggregation ::HorwitzT86 ::Nanni ::Ashish ::Chengyu ::Indyk 
::154 ::AgrawalIS93 ::Yoshizawa ::22850916abs ::1360 ::247 
::Alessandro ::BunemanCFHMV05 ::Bruce ::66 ::DrapeauK93 ::ChakravarthyL98 
::Sunbir ::Uchiyama ::Betty ::Syeda ::195 ::547 
::Kanoulas ::With ::Bukhres ::Burdick ::Mller ::Lived 
::Aref ::Veli ::324 ::104 ::journals ::P362 
::Gubanov ::SegevP89 ::Storage ::457 ::BryanEF08 ::CarterBZ91 
::Bootstrapping ::Kantarcioglu ::Haruo ::WeissDG95 ::Counts ::Houtan 
::MotwaniNT08 ::4497424 ::160 ::Biological ::Adriana ::Xiong 
::92 ::PeiroASW98 ::Conditional ::Jiong ::212 ::Shaped 
::NodineZ90 ::P351 ::1388 ::Ioana ::4497456 ::483 
::138 ::Johann ::Chasing ::Andras ::GedikWYL08 ::Nakamizo 
::128 ::DrapeauPK94 ::Subarna ::van ::63 ::Bouaziz 
::Ken ::22850329abs ::Jeong ::Flexible ::Intelligence ::Relation 
::1471 ::KamelF94 ::Machanavajjhala ::Qigang ::Photos ::Yingqi 
::BernsteinN96 ::Evimaria ::MAFIA ::Hypermedia ::Jagan ::Gjergji 
::Hisashi ::Interesting ::Shrivastava ::15310419abs ::Scalar ::HanYY06 
::WangZZ06 ::Diagnosis ::914849 ::SrivastavaL88 ::ups ::RastogiS98 
::LinVM06 ::Vu ::Reporting ::Ravi ::XCut ::url 
::TomasicRV96 ::ProcopiucS08 ::Tata ::Bedell ::Marts ::679 
::Storage ::RoitmanGR08a ::300 ::LiuR05 ::HwangCZ08 ::Fang 
::1438 ::McWherter ::633 ::104 ::22850580abs ::914866 
::Signal ::P542 ::1036 ::Effect ::Dinesh ::B 
::SIPPER ::Samaras ::577 ::22850580abs ::Thanh ::368 
::418 ::158 ::513 ::bncod ::11 ::Sequences 
::Ntarmos ::KatayamaS97 ::Assertional ::Asonov ::P201 ::Prasad 
::Morse ::RaoM06 ::1595 ::Lattice ::22850518abs ::Automata 
::580 ::Expressions ::Declarative ::1143 ::BuccafurriRPS02 ::Fang 
::KashaniS08 ::914837 ::Photos ::Labels ::Paradigms ::22850193abs 
::GardarinGT95 ::Ubiquitous ::HeXYY05 ::15310331 ::Maximum ::136 
::CandanHS98 ::Jiong ::Quadtree ::4497539 ::Weikum ::Balakrishnan 
::Rivka ::Compressor ::MittalHH01 ::190 ::MegalooikonomouWLF05 ::LiuC08 
::BrinkhoffKS96 ::Environmental ::WolfsonCDJM98 ::Lag ::Lp ::Voronkov 
::Velegrakis ::Balancing ::Lochovsky ::Reducing ::4497634 ::Representing 
::Nobutoshi ::BakalovHHT08 ::Cudr ::AugstenBDG08 ::4497474 ::Regions 
::728 ::500 ::558 ::ChaudhuriGKLLM98 ::592 ::Ashok 
::DuS82 ::Zhanhuai ::SiL96 ::Singh ::452 ::557 
::SistlaYLL95 ::MotwaniNT08 ::Deductive ::Native ::Tu ::62 
::Matthew ::Nassima ::Guarantees ::Miss ::Krithi ::Characterizing 
::NakamuraAOS93 ::Zhewei ::Chengyu ::Conor ::ride ::Uncovering 
::Wolfgang ::93 ::Intra ::Maximum ::ParkKL01 ::BaralisCMPRR97 
::Qingchun ::CasatiCPP95 ::tkde ::Flip ::Muralidhar ::485 
::BalkeNST05 ::Kurt ::Mirette ::On ::Directed ::Watzke 
::Ono ::AgrawalS96 ::Ordering ::ChenDZ06 ::914876 ::Vladislav 
::Choi ::Sang ::368 ::Goetz ::Guoyu ::CaiHH08 
::4497428 ::522 ::Shu ::Nuwee ::Estimation ::Ordered 
::Wlodek ::1118 ::Preserving ::Processes ::Ravishankar ::Sarma 
::Dimitris ::15310498 ::Rakesh ::tc ::4497563 ::121 
::4497558 ::FranklinCL92 ::SistlaY96 ::BlaumBBM94 ::LinVM06 ::DengSXL06 
::Jasiobedzki ::PathakCG08 ::ArumugamJ06 ::Dependent ::1126 ::ChuK89 
::Cubing ::Rigsby ::Snodgrass ::Stonebraker86 ::Xiaowei ::IC 
::827 ::Jiangchuan ::ChuDHH06 ::Savage ::1318 ::Kendig 
::914874 ::Wierman ::within ::He ::Maximum ::Sup 
::Broadcast ::Working ::Concurrent ::WRAP ::4497430 ::Singer 
::at ::Dissemination ::Selection ::22851146 ::Nikolaus ::4497404 
::268 ::Mediator ::Amr ::Sae ::22850767abs ::VBI 
::Papadimitriou ::639 ::Kersten08 ::Kihong ::339 ::1219 
::346 ::Mukherjea ::BrinDG95 ::Graphs ::Peery ::PGM 
::Column ::BestR85 ::Ullman97 ::Jost ::1560 ::icde2005 
::Kementsietsidis ::Bhm ::Right ::4497484 ::Venkataraman ::Antony 
::Anthony ::Platform ::Noise ::View ::Skylining ::Liao 
::4497433 ::LometBMS06 ::714 ::Kasthurirangan ::15310297abs ::Arijit 
::Gedik ::MolinaLV84 ::Qiang ::Tracking ::KuskinOHHSGCNBHGRH94 ::Lomet92 
::Weikum91 ::temporal ::P342 ::HibinoR98 ::138 ::doi 
::Extracted ::SizovSTW02 ::Daudjee ::Jiying ::Jim ::Jansen 
::1509 ::182 ::Riqiang ::P588 ::MoDB ::McCann 
::15310201abs ::Andras ::326 ::Kyu ::AbiteboulV97 ::Fishman 
::Tasks ::Pratik ::ShenSYZC06 ::CherniackZ96 ::WangPY05 ::15310567abs 
::4497579 ::22851126abs ::MobiQual ::4497422 ::Pei ::Nina 
::Georgakopoulos ::Sergio ::Value ::MukherjeeRS05 ::OWL ::Discovery 
::Luis ::CarminatiFB05 ::MalikBC05 ::Yasushi ::Interpreted ::Bhattacharjee 
::Clients ::Kulik ::Balter ::522 ::15310453 ::Annotation 
::StonebrakerADNR93 ::22850230abs ::Cudr ::GeorgakopoulosHKM94 ::Shan ::22850131abs 
::243 ::Runtime ::Sacc ::Flooding ::285 ::Kashyap 
::Busatto ::Neumann ::Directly ::Labeling ::Corey ::StonebrakerADNR93 
::SarawagiS96 ::Munir ::Suresh ::FriedmanBF77 ::Manikutty ::Fathima 
::Warping ::1516 ::Ansorge ::914831 ::FaradjianGB02 ::QoS 
::Value ::ZhangLXKW06 ::949 ::1394 ::Niblack ::Elmagarmid 
::Extensible ::KriegelKKRS08 ::Cesare ::Sidle ::P220 ::Rainer 
::Prefetching ::Manuel ::BargaP95 ::NehmeRB08 ::Idreos ::MD 
::Sheu ::Edoardo ::Samet90 ::Takahiro ::Chin ::Expressions 
::XPlainer ::Weighted ::SPARK ::Annamalai ::Gawlick01 ::Schumacher 
::JigyasuBBCDMT06 ::Atzeni ::WeisN06 ::Gaurav ::Jean ::AgrawalIS93 
::Zhe ::Whitley ::Tadashi ::Tolerant ::Flood ::22850020abs 
::914832 ::Anna ::Grzegorz ::Authority ::1267 ::X05s 
::15310212abs ::Avoiding ::Diversity ::Heng ::282 ::Alberto 
::Platform ::1005 ::15310507abs ::Fromont ::Haibo ::Whitley 
::CORBA ::259 ::Hans ::Extension ::Fjording ::Masato 
::Timos ::BabuMWM05 ::Ling ::Towards ::Automata ::Recycling 
::Zadeh89 ::Anil ::Park ::Subrahmanian ::Rezgui ::Vladislav 
::914866 ::Cinzia ::Properties ::Footprint ::RoitmanGR08a ::artdb 
::WWW ::914831 ::Environment ::Prioritization ::371 ::4497426 
::Raghav ::Alberto ::NakamuraE02 ::Ayad ::Numeric ::Isoline 
::Document ::good ::1444 ::MishraE92 ::Rogers ::Coherency 
::ChangC02 ::BerchtoldBK98 ::Jaideep ::GruberKP01 ::KrishnamurthyI91 ::ChengDNPKWAAFSSS97 
::567 ::Approximate ::SegevP89 ::Judice ::NN ::1114 
::Gao ::4497411 ::Pearson ::Vivek ::DrivenWeb ::join 
::P550 ::Rainer ::Bird ::Vlastislav ::Afalg ::Ann 
::ChaudhuriKPS95 ::Places ::327 ::Guting94 ::Hmmer ::Serge 
::1403 ::SistlaWCD97 ::4497550 ::Personalized ::Weikum ::PolyzotisG06 
::Yu ::Chai ::Pankaj ::Nicola ::ZhangLXKW06 ::316 
::Newton ::1318 ::SayedRM06 ::Performance ::Jr ::Unstructured 
::ParkKL01 ::1548 ::SheuW06 ::tc ::Mukherjee ::Alternative 
::PapakonstantinouAG96 ::Processing ::Galpin ::660 ::ks ::AgrawalG89 
::Sueda ::4497599 ::22850547 ::bit ::AnYS01 ::Grahne 
::CaiHH08 ::989 ::designed ::Gsta ::Elmagarmid92 ::Gadia86 
::Fuxman ::Soo91 ::Foundations ::Yingqi ::Murali ::793 
::Answers ::1456 ::MachanavajjhalaKAGV08 ::Jin ::672 ::Va 
::Mummoorthy ::JadavSCB95 ::El ::UNIT ::Latha ::Songting 
::Fabio ::Juliana ::Utilization ::SistlaY96 ::1604 ::SEMCOG 
::1349 ::Speed ::CherniackZ96 ::Summarizing ::199 ::Wichterich 
::Qiong ::Music ::AgrawalBGKLR05 ::672 ::Orlando ::Aliekber 
::Server ::Servers ::Cho ::KatayamaS01 ::RotemZ95 ::Gamper 
::Gupta ::Hua ::CabibboPT06 ::CobenaAM02 ::SmithS96 ::Ryan 
::AfanasievGMRT08 ::542 ::Zhuge ::4497410 ::Logic ::Vassalos 
::Vladimir ::GPIVOT ::1229 ::Angela ::225 ::Incomplete 
::241 ::Effect ::XStream ::cker ::Authorization ::Ontology 
::X05o ::Inventing ::Duan ::Kriegel ::Xing ::1515 
::Advanced ::NFMi ::4497566 ::IshikawaYIK96 ::ReissH05 ::Reichert 
::Filho ::Kundu ::1328 ::34 ::Phrase ::Conscious 
::MiniCount ::127 ::Cui ::Akinde ::Adjoined ::938 
::HTML ::Applications ::Labeled ::Prabhakaran ::Juliana ::Needs 
::933 ::Alberto ::SegevF90 ::FriedmanBF77 ::Bases ::Vikram 
::Virtualization ::adl ::BouganimFV96 ::355 ::Dimension ::Shawn 
::2000 ::31 ::4497592 ::Samet ::Varied ::Ohler 
::sigmod ::Stoumpos ::Abul ::LeslieJBY95 ::HSI ::King 
::4497525 ::Unity ::Gulbeden ::Tan ::3 ::SnodgrassA86 
::Clio ::Anonymization ::Burke ::GalAX02 ::Tryfona ::22851148abs 
::Rahm92 ::Jansen ::Expressivity ::Never ::Balakrishnan ::Maruyama 
::Centric ::Justin ::Magdalena ::WuAA02 ::126 ::Bhide 
::15310041abs ::Jerry ::168 ::22850193abs ::Edmunds ::313 
::ViEWNet ::Elhadji ::Majumder ::Akinde ::KamathR98 ::QoS 
::Regnier85 ::Toolsuite ::Kha ::Scalability ::StockmeyerM73 ::Anand 
::Balmin ::Fosca ::Antonios ::AliZTK08 ::Fuh ::GreifSW86 
::GuoSBS05 ::Automata ::StockerKBK01 ::Annamalai ::ZhangLXKW06 ::csdl 
::334 ::Koloniari ::Choreographies ::FerhatosmanogluTAA01 ::Every ::Freeston87 
::LeeE01 ::Administration ::1084 ::GabowT89 ::de ::22851024abs 
::RAM ::4497624 ::Xueyan ::Denzel ::Aware ::Al 
::Krishnapuram ::JagadishMM95 ::4497447 ::22850298abs ::640 ::Closest 
::That ::Nakhe ::Leymann98 ::Markus ::Hull ::Accessibility 
::its ::Fu ::Chan ::VlachosGK02 ::pdf ::Uncovering 
::Cliff ::RohmBS01 ::321 ::Syan ::MolinaKS98 ::Applications 
::Outlier ::Neighborhood ::1179 ::Renner01 ::ChaAHS05 ::Visibility 
::Usage ::P514 ::4497612 ::Lawrence ::MukhopadhyayP02 ::616 
::WeisN06 ::fledged ::306 ::Venkataraman ::DeshpandeH08 ::Delivery 
::503 ::LOCUST ::Masaaki ::PapakonstantinouAG96 ::1402 ::RajaramanSU95 
::LuoNE02 ::Smodels ::Davulcu ::Alps ::Lag ::Weis 
::P178 ::4497606 ::Kyu ::Hans ::Halverson ::Proactive 
::Seluk ::DesphandeGMH05 ::178 ::4497488 ::Anonymizing ::Engines 
::15310488 ::4497483 ::1132 ::LegariaGGHSWYZZ08 ::Operator ::Heinlein01 
::Time ::Inter ::Runtime ::914873 ::Tight ::With 
::302 ::Nikos ::BunemanCFHMV05 ::15310431abs ::622 ::15310274 
::P456 ::Hanson87 ::CPU ::MIX ::Tok ::Wenjie 
::Lattice ::Akiyoshi ::Psaila ::Ghosal ::Test ::1296 
::YanZHY06 ::efficient ::GuhaKSY06 ::meets ::323 ::IkedaMITHHO05 
::Exploratory ::Surface ::BanerjeeC98 ::Ramamohanarao ::Scenarios ::Lup 
::Multimodal ::RabinovichBGLMM98 ::1616 ::Goyal ::Barga ::LevyMSS95 
::Wu ::4497491 ::Flooding ::Campi ::Amarjeet ::Gryz98 
::Kenny ::Mlivoncic ::Delta ::Mark ::Alex ::Emerging 
::Nie ::1448 ::Ubiquitous ::Yiheng ::ChenLGKP94 ::Algorithms 
::Roberto ::ChungGS02 ::Muhammad ::Interval ::Integrating ::4497416 
::Il ::Tomography ::Amrish ::Rhm ::NussbaumerPSS95 ::Mukherjee 
::Kang ::Primitive ::SPOT ::368 ::ZhangAO05 ::Extremely 
::BlakeleyLT86 ::Fegaras08 ::39 ::Extremely ::Xing ::358 
::Air ::862 ::SMART ::Pipelined ::131 ::LiZBSZN06 
::Structure ::PuL91 ::0002 ::Mediator ::Dunham ::595 
::Tsukamoto ::Interesting ::767 ::Ghaffar ::Naumann ::FungWY05 
::LeslieJBY95 ::Cristian ::Jiangchuan ::Peter ::ZhouOTY06 ::Redmond 
::YangSRG06 ::Tirthapura ::PreparataS85 ::22851048abs ::1003 ::Sobulo 
::XCut ::Prakash ::Hernndez ::10010473abs ::Miah ::under 
::Weihl88 ::Directions ::AcharyaAFZ95 ::Mansuri ::P324 ::1480 
::Shu ::914819 ::22851126abs ::22850162abs ::Technique ::962 
::Kou ::Atri ::Pascal ::515 ::ImielinskiB94 ::1376 
::DeRoseCGSDBZ08 ::Andritsos ::LindsayHM86 ::ArefCEFGHIMPRTTTVZ02 ::LehnerHS02 ::Hanson87 
::Jagadish ::Cloud ::Edison ::bit ::2000 ::Maya 
::1631 ::Smoothing ::AgrawalFS93 ::Information ::39 ::Ishikawa 
::AbiteboulQMWW97 ::Overcoming ::MittalHH01 ::Joseph ::BertinoOYD05 ::Heterogeneous 
::Iwen ::Filter ::Closest ::Kiernan ::Bitemporal ::Monitoring 
::SemCast ::KaushikSBG02 ::Usage ::HellersteinNP95 ::Shanmugasundaram ::287 
::4497435 ::Acharya ::Committee ::Sismanis ::Junghoo ::Integration 
::Elmagarmid92 ::Generalization ::Changes ::Loosely ::Megiddo ::Jiong 
::Validating ::RoussopoulosL85 ::Sarbanes ::Expression ::1104 ::Martin 
::BargaL01 ::Feedback ::jlp ::Lamport78 ::Yanlei ::CormodeIKM02 
::4497425 ::BronczWK98 ::AssentWS06 ::Su ::Directions ::Lisa 
::Si ::LeongS97 ::Modern ::412 ::Ling ::Parking 
::Middle ::Karl ::Pathak01 ::Stefan ::22850547 ::Kshitij 
::Ge ::Proactive ::Czajkowski ::Venky ::Exploring ::Yoshinori 
::Offline ::SNAP ::4497605 ::Whitley ::914874 ::61 
::Miss ::Quantiles ::ChenDER05 ::Processes ::Windhouwer ::1623 
::Cochrane ::Swaroop ::Moon ::Papotti ::Charging ::813 
::Masayoshi ::Compliance ::Schlimmer93 ::Stucki ::Daxin ::MohanKSW06 
::ZaianeELL05 ::4497442 ::HuhtalaKPT98 ::Muthukrishnan ::NguyenD08 ::P294 
::Raschid ::BernsteinGW93 ::104 ::Schema ::Eberhardt ::Korth 
::1513 ::Apurva ::tiered ::year ::TheodoridisP95 ::pdf 
::Shirani ::4497580 ::Leakage ::Syan ::Chakrabarti ::DahlinWAP94 
::NAPA ::HuaPZL08 ::Stocker ::Venkataraman ::Rjaibi ::1584 
::Cappellari ::Systems ::GabberK98 ::CatarciCS94 ::Internal ::Multivariate 
::Obstacles ::Fu ::TrombettaB06 ::Phantom ::MelnikGR02 ::Evaluating 
::ssd ::Harold ::Mark ::Definitions ::Ali ::1357 
::294 ::ChangMZS98 ::Orlando ::914810 ::Emeki ::IshikawaK93 
